@relation InstanceResultListener

@attribute Key_Dataset {'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2'}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.rules.ZeroR,weka.classifiers.rules.OneR,weka.classifiers.trees.J48,weka.classifiers.trees.RandomForest,weka.classifiers.lazy.IBk,weka.classifiers.bayes.NaiveBayes,weka.classifiers.functions.SimpleLogistic,weka.classifiers.functions.SMO}
@attribute Key_Scheme_options {'','-B 6','-C 0.25 -M 2','-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1','-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-I 0 -M 500 -H 50 -W 0.0','-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"'}
@attribute Key_Scheme_version_ID {48055541465867954,-3459427003147861443,-217733168393644444,1116839470751428698,-3080186098777067172,5995231201785697655,7397710626304705059,-6585883636378691736}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 401\nSize of the tree: 801\n','Number of leaves: 422\nSize of the tree: 843\n','Number of leaves: 454\nSize of the tree: 907\n','Number of leaves: 509\nSize of the tree: 1017\n','Number of leaves: 425\nSize of the tree: 849\n','Number of leaves: 419\nSize of the tree: 837\n','Number of leaves: 477\nSize of the tree: 953\n','Number of leaves: 412\nSize of the tree: 823\n','Number of leaves: 468\nSize of the tree: 935\n','Number of leaves: 365\nSize of the tree: 729\n','Number of leaves: 410\nSize of the tree: 819\n','Number of leaves: 411\nSize of the tree: 821\n','Number of leaves: 379\nSize of the tree: 757\n','Number of leaves: 444\nSize of the tree: 887\n','Number of leaves: 421\nSize of the tree: 841\n','Number of leaves: 459\nSize of the tree: 917\n','Number of leaves: 446\nSize of the tree: 891\n','Number of leaves: 473\nSize of the tree: 945\n','Number of leaves: 457\nSize of the tree: 913\n','Number of leaves: 441\nSize of the tree: 881\n','Number of leaves: 416\nSize of the tree: 831\n','Number of leaves: 487\nSize of the tree: 973\n','Number of leaves: 474\nSize of the tree: 947\n','Number of leaves: 451\nSize of the tree: 901\n','Number of leaves: 442\nSize of the tree: 883\n','Number of leaves: 437\nSize of the tree: 873\n','Number of leaves: 420\nSize of the tree: 839\n','Number of leaves: 408\nSize of the tree: 815\n','Number of leaves: 462\nSize of the tree: 923\n','Number of leaves: 389\nSize of the tree: 777\n','Number of leaves: 467\nSize of the tree: 933\n','Number of leaves: 453\nSize of the tree: 905\n','Number of leaves: 448\nSize of the tree: 895\n','Number of leaves: 431\nSize of the tree: 861\n','Number of leaves: 430\nSize of the tree: 859\n','Number of leaves: 403\nSize of the tree: 805\n','Number of leaves: 432\nSize of the tree: 863\n','Number of leaves: 427\nSize of the tree: 853\n','Number of leaves: 392\nSize of the tree: 783\n','Number of leaves: 463\nSize of the tree: 925\n','Number of leaves: 461\nSize of the tree: 921\n','Number of leaves: 464\nSize of the tree: 927\n','Number of leaves: 469\nSize of the tree: 937\n','Number of leaves: 455\nSize of the tree: 909\n','Number of leaves: 404\nSize of the tree: 807\n','Number of leaves: 418\nSize of the tree: 835\n','Number of leaves: 450\nSize of the tree: 899\n','Number of leaves: 429\nSize of the tree: 857\n','Number of leaves: 393\nSize of the tree: 785\n','Number of leaves: 478\nSize of the tree: 955\n','Number of leaves: 394\nSize of the tree: 787\n','Number of leaves: 524\nSize of the tree: 1047\n','Number of leaves: 440\nSize of the tree: 879\n','Number of leaves: 466\nSize of the tree: 931\n','Number of leaves: 415\nSize of the tree: 829\n','Number of leaves: 460\nSize of the tree: 919\n','Number of leaves: 402\nSize of the tree: 803\n','Number of leaves: 452\nSize of the tree: 903\n','Number of leaves: 489\nSize of the tree: 977\n','Number of leaves: 409\nSize of the tree: 817\n','Number of leaves: 492\nSize of the tree: 983\n','Number of leaves: 436\nSize of the tree: 871\n','Number of leaves: 472\nSize of the tree: 943\n','Number of leaves: 445\nSize of the tree: 889\n','Number of leaves: 507\nSize of the tree: 1013\n','Number of leaves: 371\nSize of the tree: 741\n','Number of leaves: 413\nSize of the tree: 825\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric
@attribute measureOutOfBagError numeric
@attribute measureAttributesUsed numeric
@attribute measureNumIterations numeric

@data
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',6,3,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20221029.1103,6422,714,552,162,0,77.310924,22.689076,0,0.546592,0.226976,0.476256,45.397889,95.254566,713.964425,2049.303478,-1335.339053,0.99995,2.870173,-1.870223,389.864848,0.546029,54.605641,0.722222,260,0.175141,62,0.824859,292,0.277778,100,0.807453,0.722222,0.762463,0.54971,0.77354,0.723217,0.773109,0.226028,0.773972,0.226891,0.776439,0.773109,0.772567,0.54971,0.77354,0.712336,0.772653,0.773109,0,0.121,0.000195,0.120158,0.195,120.158,961929,959964,109472,77.310924,50,?,?,?,?,?,?,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',6,4,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20221029.1103,6422,714,554,160,0,77.591036,22.408964,0,0.5524,0.224176,0.473307,44.837805,94.664749,713.964425,2024.005415,-1310.04099,0.99995,2.834741,-1.834791,393.864097,0.55163,55.165788,0.697222,251,0.144068,51,0.855932,303,0.302778,109,0.831126,0.697222,0.758308,0.559818,0.776577,0.73214,0.77591,0.222756,0.777244,0.22409,0.783683,0.77591,0.774578,0.559818,0.776577,0.716658,0.774715,0.77591,0,0.12,0.00022,0.120179,0.22,120.179,961929,959964,109472,77.591036,50,?,?,?,?,?,?,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',6,5,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20221029.1103,6422,714,568,146,0,79.551821,20.448179,0,0.591431,0.204574,0.452126,40.917222,90.428375,713.964425,1846.918973,-1132.954548,0.99995,2.586721,-1.586771,421.858844,0.590839,59.086816,0.736111,265,0.144068,51,0.855932,303,0.263889,95,0.838608,0.736111,0.784024,0.595966,0.796022,0.750362,0.795518,0.203475,0.796525,0.204482,0.800282,0.795518,0.794846,0.595966,0.796022,0.736823,0.794937,0.795518,0,0.119,0.000199,0.118833,0.199,118.833,961929,959964,109472,79.551821,50,?,?,?,?,?,?,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',6,6,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20221029.1103,6422,714,541,173,0,75.770308,24.229692,0,0.516226,0.242377,0.49216,48.478347,98.435408,713.964425,2188.442825,-1474.478401,0.99995,3.065046,-2.065096,367.868975,0.515223,51.524833,0.655556,236,0.138418,49,0.861582,305,0.344444,124,0.82807,0.655556,0.731783,0.527968,0.758569,0.716515,0.757703,0.240566,0.759434,0.242297,0.770005,0.757703,0.75522,0.527968,0.758569,0.698993,0.755419,0.757703,0,0.12,0.000201,0.119553,0.201,119.553,961929,959964,109472,75.770308,50,?,?,?,?,?,?,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',6,7,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20221029.1103,6423,713,533,180,0,74.754558,25.245442,0,0.495562,0.252531,0.50237,50.508886,100.476514,712.974754,2277.026224,-1564.05147,0.999965,3.193585,-2.193621,352.881587,0.494925,49.494261,0.679666,244,0.183616,65,0.816384,289,0.320334,115,0.789644,0.679666,0.730539,0.5005,0.748025,0.697984,0.747546,0.251496,0.748504,0.252454,0.752756,0.747546,0.746424,0.5005,0.748025,0.686653,0.746536,0.747546,0,0.119,0.000192,0.118744,0.192,118.744,962078,960113,109323,74.754558,50,?,?,?,?,?,?,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',6,8,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20221029.1103,6423,713,536,177,0,75.175316,24.824684,0,0.504077,0.248325,0.498166,49.66759,99.635691,712.974754,2239.078456,-1526.103702,0.999965,3.140362,-2.140398,358.880472,0.503339,50.335649,0.668524,240,0.163842,58,0.836158,296,0.331476,119,0.805369,0.668524,0.730594,0.511605,0.752341,0.705309,0.751753,0.247071,0.752929,0.248247,0.759634,0.751753,0.750075,0.511605,0.752341,0.69162,0.750212,0.751753,0,0.119,0.000198,0.118864,0.198,118.864,962078,960113,109323,75.175316,50,?,?,?,?,?,?,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',6,9,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20221029.1103,6423,713,558,155,0,78.26087,21.73913,0,0.565683,0.217479,0.46618,43.498087,93.23826,712.974754,1960.79482,-1247.820066,0.999965,2.750063,-1.750098,402.872289,0.565038,56.505828,0.704735,253,0.138418,49,0.861582,305,0.295265,106,0.837748,0.704735,0.765507,0.573039,0.783159,0.739058,0.782609,0.216291,0.783709,0.217391,0.790256,0.782609,0.781334,0.573039,0.783159,0.723686,0.781446,0.782609,0,0.119,0.000194,0.118311,0.194,118.311,962078,960113,109323,78.26087,50,?,?,?,?,?,?,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',6,10,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20221029.1103,6423,713,540,173,0,75.736325,24.263675,0,0.51517,0.242717,0.492505,48.545862,98.503431,712.974754,2188.481431,-1475.506677,0.999965,3.069399,-2.069434,366.878984,0.514557,51.4575,0.690808,248,0.175141,62,0.824859,292,0.309192,111,0.8,0.690808,0.741405,0.520097,0.757833,0.708326,0.757363,0.241697,0.758303,0.242637,0.762547,0.757363,0.75633,0.520097,0.757833,0.696557,0.756436,0.757363,0.001,0.119,0.0002,0.118886,0.2,118.886,962078,960113,109323,75.736325,50,?,?,?,?,?,?,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',7,1,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20221029.1103,6422,714,558,156,0,78.151261,21.848739,0,0.563423,0.218575,0.467354,43.716838,93.472025,713.985636,1973.409288,-1259.423653,0.99998,2.763879,-1.763899,401.882783,0.562861,56.287236,0.699164,251,0.135211,48,0.864789,307,0.300836,108,0.839465,0.699164,0.762918,0.571537,0.781977,0.738184,0.781513,0.21756,0.78244,0.218487,0.789891,0.781513,0.780064,0.571537,0.781977,0.722661,0.78016,0.781513,0,0.12,0.000208,0.119348,0.208,119.348,961929,959964,109472,78.151261,50,?,?,?,?,?,?,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',7,2,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20221029.1103,6422,714,551,163,0,77.170868,22.829132,0,0.543768,0.228376,0.477724,45.677094,95.546142,713.985636,2061.95251,-1347.966874,0.99998,2.887889,-1.887909,387.885363,0.543257,54.326774,0.70195,252,0.157746,56,0.842254,299,0.29805,107,0.818182,0.70195,0.755622,0.549394,0.772102,0.724183,0.771709,0.227505,0.772495,0.228291,0.777546,0.771709,0.770631,0.549394,0.772102,0.711518,0.770715,0.771709,0,0.12,0.000203,0.119817,0.203,119.817,961929,959964,109472,77.170868,50,?,?,?,?,?,?,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',7,3,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20221029.1103,6422,714,556,158,0,77.871148,22.128852,0,0.558078,0.221375,0.47034,44.277722,94.071234,713.964425,1998.707352,-1284.742927,0.99995,2.79931,-1.79936,397.863347,0.557232,55.725934,0.688889,248,0.129944,46,0.870056,308,0.311111,112,0.843537,0.688889,0.75841,0.567837,0.779473,0.737966,0.778711,0.219766,0.780234,0.221289,0.788898,0.778711,0.77698,0.567837,0.779473,0.720366,0.777138,0.778711,0,0.119,0.000194,0.119435,0.194,119.435,961929,959964,109472,77.871148,50,?,?,?,?,?,?,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',7,4,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20221029.1103,6422,714,554,160,0,77.591036,22.408964,0,0.552547,0.224176,0.473307,44.837805,94.664749,713.964425,2024.005415,-1310.04099,0.99995,2.834741,-1.834791,393.864097,0.55163,55.165788,0.677778,244,0.124294,44,0.875706,310,0.322222,116,0.847222,0.677778,0.753086,0.564101,0.776742,0.736693,0.77591,0.222426,0.777574,0.22409,0.787963,0.77591,0.773804,0.564101,0.776742,0.717943,0.773979,0.77591,0,0.12,0.000195,0.119235,0.195,119.235,961929,959964,109472,77.591036,50,?,?,?,?,?,?,?
'R_data_frame-weka.filters.supervised.instance.SMOTE-C0-K5-P450.0-S1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R2,4,9,11,13,14-decimals0-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R10-decimals1-weka.filters.unsupervised.attribute.NumericCleaner-min-1.7976931348623157E308-min-default-1.7976931348623157E308-max1.7976931348623157E308-max-default1.7976931348623157E308-closeto0.0-closeto-default0.0-closeto-tolerance1.0E-6-R12-decimals2',7,5,weka.classifiers.lazy.IBk,'-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20221029.1103,6422,714,537,177,0,75.210084,24.789916,0,0.504878,0.247978,0.497817,49.598514,99.566887,713.964425,2239.038952,-1525.074527,0.99995,3.135909,-2.135959,359.870476,0.50402,50.404539,0.669444,241,0.163842,58,0.836158,296,0.330556,119,0.80602,0.669444,0.731411,0.512392,0.752801,0.706252,0.752101,0.246498,0.753502,0.247899,0.760026,0.752101,0.75046,0.512392,0.752801,0.692059,0.750621,0.752101,0,0.119,0.000193,0.118942,0.193,118.942,961929,959964,109472,75.210084,50,?,?,?,?,?,?,?
